url,path
"https://choosealicense.com/licenses/cc-by-4.0/,",hugo-code/content/posts/blog-creation
"https://www.jfrog.com/wp-content/uploads/2014/05/artifactory_overview_diagram.jpg,",hugo-code/content/posts/artifactory
https://www.jfrog.com,hugo-code/content/posts/artifactory2
https://travis-ci.com,hugo-code/content/posts/traviscoveralls
https://www.youtube.com/watch?v=chlEInu88vw&t=19s,hugo-code/content/posts/yearinreview-16
"https://creativecommons.org/licenses/by/3.0/,",hugo-code/content/posts/resourcenaming
"http://it.droidcon.com/2015/,",hugo-code/content/posts/droidconit
https://mutualmobile.com,hugo-code/content/posts/methodcount
"https://de.droidcon.com/,",hugo-code/content/posts/droidconde
"https://speakerdeck.com/jeroenmols/testing-made-sweet-with-a-mockito,",hugo-code/content/posts/droidcondetalk
"https://creativecommons.org/publicdomain/zero/1.0/,",hugo-code/content/posts/copyright
"https://creativecommons.org/publicdomain/zero/1.0/deed.en,",hugo-code/content/posts/coveragecost
"https://creativecommons.org/licenses/by-sa/2.0/,",hugo-code/content/posts/mockitomatchers
"https://creativecommons.org/licenses/by-nc-sa/2.0/,",hugo-code/content/posts/yearinreview-17
"https://creativecommons.org/licenses/by/3.0/,",hugo-code/content/posts/mockitoandroid
"https://creativecommons.org/licenses/by/2.0/,",hugo-code/content/posts/unittests
"https://creativecommons.org/licenses/by/2.0/,",hugo-code/content/posts/appcrash
"http://androidmakers.fr/,",hugo-code/content/posts/androidmakers17
"https://goo.gl/photos/2SEYVcobcDepmt4PA,",hugo-code/content/posts/googleio17
"https://androidstudio.googleblog.com/2017/05/android-studio-30-canary-1-sdk-updates.html,",hugo-code/content/posts/androidstudio3
"https://pixabay.com/en/service/terms/#usage,",hugo-code/content/posts/java8language
"https://kotlinlang.org/assets/images/open-graph/kotlin_250x250.png,",hugo-code/content/posts/kotlinopportunity
http://uk.droidcon.com/,hugo-code/content/posts/droidconuk
"https://www.pexels.com/photo/night-building-forest-trees-42263/,",hugo-code/content/posts/fragmentback
"https://user-images.githubusercontent.com/192271/27255121-5811f2b4-538f-11e7-8117-9401bc9a7a80.png,",hugo-code/content/posts/macosupdate
"https://unsplash.com/photos/BtHjHxh-D7I,",hugo-code/content/posts/androidstudioshortcuts
"https://unsplash.com/photos/io7dX_1EFCg,",hugo-code/content/posts/androidstudioshortcuts2
"https://unsplash.com/photos/YS_51ncQL5o,",hugo-code/content/posts/androidstudioshortcuts3
"https://www.pexels.com/photo/brown-wooden-mouse-trap-with-cheese-bait-on-top-633881/,",hugo-code/content/posts/phonestatepermission
"https://unsplash.com/photos/5siQcvSxCP8,",hugo-code/content/posts/kotlinpuzzler
"https://unsplash.com/photos/MAEbdaFe4ps,",hugo-code/content/posts/kotlinstackoverflow
"https://unsplash.com/photos/ZqqlOZyGG7g,",hugo-code/content/posts/fixthetest
"https://unsplash.com/photos/HUiSySuofY0,",hugo-code/content/posts/livedatajunit5
"https://unsplash.com/photos/LEWYF8C5KIM,",hugo-code/content/posts/tacklelegacy
"https://www.flickr.com/photos/clement127/15074072753/in/photolist-oY3yE6-pCoFVW-oY3xhX-oY3tF8-pUB3jK-zrkR2h,",hugo-code/content/posts/modularizationwhy
